id,nom,nom_zh,adresse,adresse_zh,ville,ville_zh,cp,mail,website,latitude,longitude,descr_fr,descr_en,descr_zh,descr_ja,descr_de,enum( tel (lang,type )),enum( spe (lang))
158,Brånemark Osseointegration Center Shanghai,上海百年茂口腔门诊部,"368, Shanghai Centre, No.1376, Nanjing West Road, Shanghai",上海静安区南京西路1376号上海商城3楼368室,Shanghai,上海,200003,[email],http://www.abocs.cn/,31.232802,121.458485,,"Brånemark Osseointegration Center
\
It is a privilege for our Shanghai operation to use the name “Brånemark Osseointegration Center” under direct authorization by Professor P-I Brånemark, “The Father of Dental Implants”.
\

\
It was the early sixties in Sweden when Professor P-I Brånemark discovered the phenomenon of “Osseointegration”. In 1965 Professor Brånemark treated the first patient with titanium dental implants. Since then, over millions of patients worldwide have received dental implants and enjoy better quality of life.
\

\
Our Company
\
Brånemark Osseointegration Center Shanghai, ABOCS, is a joint venture between the Dental Implants and Maxillofacial Centre (Hong Kong) and the Tokushinkai Dental Group (Shanghai).
\

\
Our professional team consists of experts from China, specialists from Hong Kong and Singapore.
\

\
Brånemark Osseointegration Center Shanghai has the state-of-the-art clinical facilities and cutting edge dental equipment for imaging, diagnosis and treatment. For examples, we have Sirona® C8+ and C4+ dental units, NewTom® VGi Cone Beam Scanner, KLS Martin marLED® operating light, Milestone Scientific CCLAD STA™, Nobel Biocare® Dental Implants, SimPlant® Crystal simulation software etc.","上海百年茂口腔Brånemark Osseointegration Center (BOC) –百年茂骨整合中心标志着一个非凡的背景。
\

\
当今种植牙技术源于瑞典白年茂教授（ Professor PI Brånemark） 在六十年代所作有关《骨整合技术》 Osseointegration 的科研成果。自1965年第一位种植牙患者起，到今天种植牙已经造福了数以百万计的患者。
\

\
和香港DIMFC一样，上海百年茂口腔是全球少数获得瑞典《骨整合技术》之父白年茂教授 （Professor PI Brånemark ）直接授权可使用其冠名权的种植牙中心。
\
",,,"137 0171 8101 (zh,URG),021 6289 8101 (zh,RDV)","CHIRM (zh),PAR (zh),PRO (zh),STO (zh),PRO (en),PRO (fr),PRO (de),CHIRM (en),PAR (en),STO (en)",
159,Cidi Dental,西典齿科,"Room 706-708, No. 495, Jiangning Road",江宁路495号博鸿大厦,Shanghai,上海,200040,[email],http://www.cididental.com/cn/,31.241443,121.458058,,"Cidi Dental is a successfully launched joint-venture clinic. 
\

\
Cidi Dental will be providing high standard dental technique and dental care to the expat communities. 
\

\
Our goal is to be your partners for good oral health and help you to achieve a healthy smile for a lifetime. 
\

\
CIDI DENTAL will make you feel at home.","西典齿科是以新的齿科理念为驻沪的外籍家庭提供最为细致的牙科医疗保健机构，从最基本的消毒隔离到最先进的牙科美容治疗技术都以ADA（AMERICAN DENTAL ASSOCIATION）的要求为标准，体现以人为本的最终医疗准则，同时将国外最新的齿科保健知识带给您和家人。
\

\
1.　西典齿科拥有全部国外进口的设备和材料，保证了治疗过程的安全性及准确性。所有治疗程序都会在第一时间让您知晓。
\

\
2.　西典齿科的牙科医师及助手都经过专业培训并曾赴国外受训，他们将给您最专业最安全的牙科服务。
\

\
3.　西典齿科的齿科医师及助手将与您一起制定医疗计划，所有治疗程序都会在第一时间让您知晓,以细致入微的人性化，专业化精神缓解您的顾虑。
\

\
4.　西典齿科很荣幸地邀请到了DR. LING(毕业于哈佛牙医学院,现任UCLA牙周病学讲师)作为诊所的种植牙手术指导及牙齿美容保健顾问专家。
\
","海にある歯科医院CIDI DENTALの日本語HP兼ブログです。
\
浦東・浦西にそれぞれオフィスがあり、日本人Drがいます。
\
ここでは主に浦東の最新情報を更新していきますのでよろしくお願いします！
\
",,"021-51154575 (en,RDV),13621798486 (zh,URG),021-51154550 (ja,RDV)","DENT (zh),PAR (zh),HDON (zh)",
161,TOWA Medical Center(PuDong),上海东和邦道门诊部（浦东）,"No.5, JingKang Road, Pudong District,Shanghai",上海市浦东新区锦康路5号,Shanghai,上海,,[email],http://www.towa-clinic.com/index/index_en.html,31.222666,121.544761,,"From the perspective of the patient, TOWA BUND MEDICAL CENTER provides the most advanced and high-end private medical services.Our college cooperates with their own medical team and external hospital clinical departments, to provide comprehensive perfect medical services for patients. According to the results of the patient's symptoms consultation, providing the most appropriate examination, treatment and external linkage treatment services. 
\

\
Medical department
\
We have fruitful clinic experience in respiratory medicine, digesting internal medicine, endocrine division and hematology. We can make the swift reflection on various incurable diseases. In the terms of pediatric medicine, we have made great achievements on the treatment of Pneumonia, nephritis, diarrhea which seriously endanger the health of children. Large numbers of patients come here due to the achievements above. 
\
－Paediatrics department－
\
Welcome to advisory information on infant health care. 
\
Diagnoses range：A variety of common diseases in pediatrics, such as asthma, skin diseases, slow development, diabetes, etc. 
\
－Surgical department－
\
We have set up the general surgery and gastrointestinal surgery professional team. Through the efforts made by all the staffs, we have formed the comprehensive department with relatively higher level, more specific division and stronger technical power. 
\
－Rehabilitation department－
\
Diagnoses range：All kinds of sequelae rehabilitation treatment which is caused by traumatic. 
\
－Department of gynecology－
\
We have strong technical force in gynecology which is the comprehensive department combined the Chinese medicine, Western medicine and Chinese and Western Medicine. For many gynecological diseases especially the Irregular menstruation, cervicitis and pelvic inflammatory disease we adopt the treatment of Integrative Medicine which has great effect, high cure rate, and few side effects and low relapse rate. Our department is devoted to decrease the suffering of female friends and bring them with heath. 
\
－Traditional Chinese medicine department－
\
Diagnoses range：Provide various personalized supplements of TCM prescription, prescription and Chinese massage. 
\
－Dermatology department－
\
Treat various dermatologys with high efficiency by combining the Western medicine treatment means with advantages of Chinese medicine in our hospital which has achieved satisfied effect. 
\
－Ophthalmology department－
\
We can correct myopia, treat cataract, glaucoma, vitreous body, retinal disease, strabismus, Pediatric Ophthalmology, keratopathy, ocular surface disease and orbital disease. We do not have the whole project of professional medical optometry ophthalmology clinic. 
\
－ENT department－
\
ENT common test. Diagnosis and treatment of frequently-occurring disease. We have maintained the advanced technical domestically especially in the treatment of otitis media. We have also connected much experience in the diagnosis and treatment of rhinitis. 
\
－Urology department－
\
Treat various inflammation and stones by adopting traditional Chinese medical methods which has fair effect and accepted widely by the people. 
\
－Dental department－
\
Diagnoses range：Children's Dentistry / General Dentistry / Orthodontics whitening / oral surgery and so on.","东和邦道门诊部从患者及病人的个人角度出发，提供最先进高端及私密的医疗服务。本院协同自身的医疗团队及外部综合医院的诊疗部门，为患者提供全面健全的各项医疗服务。根据患者症状的会诊综合结果，提供最合适的检查、治疗及外部联动诊疗服务。 
\

\

\
－内科－
\
对呼吸内科、消化内科、内分泌科、血液内科具有丰富的临床经验，能对各种疑难杂症做出快速的反应，在小儿内科方面，对严重危害小儿健康的肺炎、肾炎、腹泻病的诊治取得了不菲的成绩，大批患者慕名而来。 
\
－小儿科－
\
欢迎随时咨询有关婴幼儿的健康保健情报。 
\
诊疗范围：儿科的各种常见病，如哮喘、皮肤病、发育缓慢、糖尿病等 
\
－外科－
\
设有普通外科、肠胃外科等专业组。经过全院上下的一致努力，已经形成整体水平较高、专业分工较细、技术力量强的综合性科室。 
\
－整形外科－
\
诊疗范围：各种腰间盘相关的骨及神经痛、以及骨折、脱臼等外伤。 
\
－康复科－
\
诊疗范围：各种外伤引起的后遗症的康复治疗等。 
\
－妇科－
\
妇科技术力量雄厚，是一个中医、西医、中西医结合综合性科室。对于多种妇科疾病，尤其是月经不调、宫颈炎、盆腔炎等，采用中西医结合的治疗方法，疗效显著，治愈率高，副作用小，复发率低。本科室致力于为女性朋友减小痛苦、带来健康的福音。 
\
－中医科－
\
诊疗范围：提供各种个性化进补的中医处方、食补处方以及中医推拿等。 
\
－皮肤科－
\
采用西医诊疗手段结合本院优势中医中药，高效治疗各种皮肤病，取得令患者满意的疗效。 
\
－眼科－
\
矫正近视，治疗白内障、青光眼、玻璃体、视网膜疾病、眼底疾病、斜视、小儿眼科、角膜病、眼表疾病、眼眶病，还设有专业医学验光配镜等全眼科诊疗项目。 
\
－耳鼻喉科－
\
五官科常规检查、多发病的诊治；在耳鼻喉科，尤其在中耳炎治疗方面保持着国内先进水平；在鼻炎的诊断治疗上也积累了诸多经验。 
\
－泌尿科－
\
通过传统中医手法治疗各种炎症和结石，治疗效果良好，获得了社会的广泛认可。 
\
－牙科－
\
诊疗范围：儿童牙科/一般牙科/牙齿矫正美白/口腔外科等。",,,"021-5017-9407 (zh,RDV),021-5017-9406（Dent (zh,RDV)","PED (zh),CHI (zh),REHAB (zh),GYN (zh),CHIN (zh),DER (zh),OPH (zh),INT (zh),CHIRPL (zh),URO (zh),DENT (zh),ORL (zh)",
162,TOWA Medical Center(GuBei),上海藤和门诊部（古北）,"3nd No.88 RongHua Road, Changning District,Shanghai",上海市长宁区荣华东道88号3F（华一银行上）,Shanghai,上海,,,http://www.towa-clinic.com/index/index_en.html,31.200446,121.401445,,"From the perspective of the patient, TOWA BUND MEDICAL CENTER provides the most advanced and high-end private medical services.Our college cooperates with their own medical team and external hospital clinical departments, to provide comprehensive perfect medical services for patients. According to the results of the patient's symptoms consultation, providing the most appropriate examination, treatment and external linkage treatment services. 
\

\
Medical subjects:: 
\
Internal Medicine・Paediatrics・Dermatology・Surgical・Plastic Surgery・Ophthalmology・Otolaryngology・Urology・Gynaecology・Traditional chinese medicine・Rehabilitation clinic・Gastric endoscopy 
\
","东和邦道门诊部从患者及病人的个人角度出发，提供最先进高端及私密的医疗服务。本院协同自身的医疗团队及外部综合医院的诊疗部门，为患者提供全面健全的各项医疗服务。根据患者症状的会诊综合结果，提供最合适的检查、治疗及外部联动诊疗服务。 
\

\
東和邦道 &gt; 古北门诊部介绍 
\
上海藤和门诊部(古北) 所 在 地：上海市长宁区荣华东道88号3F（华一银行上） 诊疗时间： 周一-周五：09：00～19：00
\
周六・周日：09：00～17：00 定 休 日：国家法定节假日 预约制：本诊所实施“预约优先制”。 诊疗科目: 
\
内科・小儿科・皮肤科・外科・整形外科・眼科・耳鼻科・泌尿科・妇科・中医科・康复诊疗科・胃内视镜检査",,,"021 5204 6123 (zh,STAND)","INT (zh),PED (zh),DER (zh),CHI (zh),CHIRPL (zh),OPH (zh),URO (zh),GYN (zh),CHIN (zh),REHAB (zh),ORL (zh)",
163,Rejoy Dental Clinic,上海丽洁口腔门诊部,"Room906-907,SouthTower,HongkongPlaza, No.283 Middle HuaihaiRoad,Shanghai",上海市淮海中路283号香港广场南座906-907室,Shanghai,上海,200021,[email],http://www.dentalsmile.com.cn/,31.229049,121.481419,,"Rejoy Dental Clinic is an integrated dental medical institution specializing in dental prevention, treatment and dental health protection. Rejoycomprises internationally qualified residentialdentists from Taiwan and Japan with a wealth of clinical experience, and fully qualified nursing and support staff in order to meet all kinds of requirements from patients with diverse nationalities. The dental care systems and technologies we use atRejoy are all state-of-the-art, and our equipment is sourced internationally from leading global suppliers. We break with the stereotype of conventional clinics, offering aupscalehospitalization model for our patients.Rejoy specializes in CAD/CAM system for all ceramic restoration, implant, waterlaser and micro root canal treatment and others.
\

\

\
Rejoy Dental Clinic, located on Middle Huaihai Rd in Shanghai, has a enjoyable and comfortable environment, cutting-edge medical equipment, professional qualified dentists, fully qualified nursing and support staff as well. We break with the stereotype of conventional clinics, making a high-levelhospitalization model for our patients available.
\
The initial location selection of Rejoy Dental Clinic is based on people-oriented and eventually we choose the landmark in Shanghai to make sure patients can get Rejoy by any public transportation conveniently. 
\
The environment design with full consideration of psychology stands out in Rejoy. Our treatment room, especially our lounge, has gentle light, soft music, fashion magazines, freshly prepared coffee, speedy Wi-Fi and so on, which all reveal our elaborate quality in details. 
\
Dental equipment in Rejoy seeks for the synchronization with global high-end dental clinics. Rejoy provides patients the best professional and reliabletreatment with dentaltreatment center from Sirona, implant system from SwedenNobelBiocare and Procera’sbeauty restoration system. 
\
Rejoy imported Bio-Laser YSGG equipmentin August 2011, which makes our human- based concept even more perfect. It can let patients do mini-invasive treatment without pains. The treatment will be relaxed and soon recovery to patients without injury caused by anesthetic. This Bio-Laser YSGG has been unanimously affirmed by our dentists and patientsin just a few months. 
\
Rejoy will take advantages of the waterlaser to the greatest limit, getting more and more patients enjoy the high-tech method of treatment, and thus, we believe patients will get rid of the fear of visiting dentists. 
\
We will keep trying to offer patients people-oriented services and wish we can give you the perfect beautiful smile…
\

\

\
Rejoy tells us working is not the only thing, but more important, we should enjoy our life! Rejoy helps us build our own dream and belief, providing us a boundless platform for us to create and make our dreams come true.
\
We never fell alone among Rejoy’s team.
\
We are proud to be Rejoyer We serve patients with qualified professional skills to reduce their pains and beautify their life. We are committed to devote ourselves to working on your dental health as our lifework. 
\
Smiles starts from Rejoy… 
\

\
Our commitment is to make sure you can regain your beautiful smile. You will have a wonderful experience in Rejoy Dental Clinic with thoughtful treatment and services. We not only reshape your healthy and beautiful teeth, but also keep the status as long as possible.
\

\
","上海丽洁口腔门诊部是一所集口腔预防、治疗、保健为一体的综合口腔医疗机构。
\
诊所的特色诊疗项目为CAD/CAM椅旁全瓷修复技术、口腔种植技术、水激光诊疗、显微根管治疗等，我们均重金引进了国际牙医主流的诊疗设备，并且聘请到台湾、日本专科医师驻诊。全方位满足不同国籍，不同需求的人群。
\

\
上海丽洁口腔门诊部位于淮海路香港广场，舒适的就医环境，国际顶尖的医疗设备，配合专业的技术团队和客服专员，颠覆了人们以往对口腔诊所的印象，而呈现出一个高级口腔会所的氛围。舒适、惬意、专业是来访者最大的感官体会。
\
诊所从最初的选址开始就以&quot;人性化&quot;为考量，选择了城市的地标性建筑，使客人搭乘任何交通工具都方便到达。 心理学级别的环境设计在丽洁齿科也得到充分的体现。柔和的采光，舒缓的音乐，时尚健康的书籍，醇香的现磨咖啡，极速WIFI连接等…细节之处尽显品质。
\
诊所在设备方面也追求与国际高端口腔诊所同步，全数字化影像资料传输，德国Sirona高级牙科治疗椅、瑞典NobelBiocare种植系统，Procera瑞典瓷美容修复系统，为客人提供了最专业最可靠的诊疗项目。
\
2011年10月Bio－Laser YSGG水激光设备的引进给我们&quot;人性化服务&quot;的理念锦上添花，它在治疗过程中做到微创，无痛。使治疗过程更轻松，治疗后恢复更快，更避免了麻药给身体带来的伤害。在使用了短短几个月时间里，得到了医生和患者的一致肯定。
\
在以后的日子里，我们要把水激光的功能发挥到极致，让更多的患者享受到这种高科技的治疗方式，消除人们对牙科的恐惧。
\
本着&quot;人性化服务&quot;的目标，我们会一直努力着, 奋斗着，我们的愿望就是给您更美的笑容...
\

\
丽洁告诉我们，不仅仅只有&quot;工作&quot;，更重要的是&quot;人生&quot;；
\
丽洁帮我们树立自己的理想和信念，给我们创造和实现梦想的平台；
\
在丽洁的团队中，永远没有&quot;孤独&quot;。
\
我们以身为&quot;丽洁人&quot;而自豪，我们用自己苦学的技艺服务大众，为他人缓解痛苦、美化生活。您的口腔健康和美丽是我们全体丽洁人毕生的事业。
\
笑容从丽洁开始…… 
\

\

\
","上海麗潔歯科医院は口内予防、治療、保健を行う総合歯科医療機構です。
\
医院の治療項目はCAD/CAMイスで全セラッミク修復、インブラント、水レーザー、顕微鏡による根管治療等なります。医院の設備は全部国際歯科医院で使用されている主流設備で，歯医者チームには台湾、日本の専門歯医者が常駐しています。全方位で多国籍，多需用な御客様にサービスを提供しております。
\

\

\
上海麗潔歯科医院は淮海中路香港広場南座に位置し，快適な診療空間を提供致します，国際先端設備の配置と専門歯医者チームによる精度高い歯科医療サービスを提供しております。
\
麗潔は医院場所の選定から&quot;人性化&quot;をポインドにし，上海市の代表的な建築を選び，御客様には任意の交通手段でも便利に到達できる。
\
心理学レベルの室内環境設計でも麗潔で表しています。柔らかめの采光，感性的な音楽，ファッション健康の本棚，香り一杯のコーヒー，高速WIFIの接続等…細かい所で品を表している。
\
麗潔の設備にも国際先端歯科医院と歩調を合わせている，全デジタル化のデータ伝送，ドイツSirona高级歯科治療イス、スウェーデンNobelBiocareインブラントシステム，Proceraスウェーデンセラ美容修復システム，御客様には専門度と精度高い歯科治療サービスを提供しております。
\
2011年10月にはBio－Laser YSGG水レーザー設備の導入で更に我々の&quot;人性化サービス&quot;理念に添え物をしました。水レーザーは治療中には無痛、プチ傷で治療過程をもっと楽になった。治療後の回復も早くて，麻酔による人体への障害を回避しました。短期間内で患者様と歯医者から高い評価を頂きました。
\
今後も引き続き水レーザーの効果を最大限に発揮し、多くの患者様に良いサービスを提供すると同時に歯治療に対する恐怖感を排除します。
\
&quot;人性化サービス&quot;を提供する目標で，我々が引き続き努力致します、我々の願望は御客様に素敵な笑顔を与えることです...
\

\

\
麗潔は我々に教えたのは人生は仕事だけではなく、最も重要なの は人生である；
\
麗潔は我々に理想と信念を持たしてくれました，我々に夢を創造、 実現の舞台を提供してくれました； 
\
麗潔のチームには&quot;孤独&quot;永遠ありません。
\
我々は&quot;麗潔人&quot;として誇りを持っている，自分で学習した技術を皆様にサービスを提供します，御客様の苦痛を解決します。御客様の口内健康と歯の美しさは我々全体麗潔人の一生の追及である。 
\
笑顔は麗潔から開始…… 
\

\

\
麗潔の約束：我々は貴方再度笑顔を取り戻す始発駅です。ここで，貴方は快適な診療とサービスを受けられます。我々は貴方に提供するのは&quot;健康、美しい歯&quot;，更に&quot;如何に健康と美しさを維持すること as long as possible&quot;.
\

\
",,"021 3331 5001 (zh,RDV),021 3331 5660 (zh,RDV)",DENT (zh),
164,EuroEyes Eye Center Shanghai,德视佳眼科,"5th floor, J-Life Center, JinMao Tower, No.88 Century Avenue.",浦东世纪大道88号金茂大厦裙楼5楼,Shanghai,上海,200121,[email],http://en.euroeyes.cn/,31.24137,121.511909,,"EuroEyes is Germany's largest clinic group for laser eye treatments (ReLEx smile, Femto-LASIK, LASIK, PRK/LASEK) and refrative lens treatments (ICL, phakic IOLs, multifocal IOLs). Since 1993, more than 300,000 eye treatments have been carried out by EuroEyes surgeons. Our experienced top doctors always use the latest technology and the best methods available. On this basis EuroEyes is able to correct vision disorders like nearsightness, farsightness, astigmatism and presbyopia.
\

\
Since March 2013 our eye clinic in Shanghai has been offering our certified service and a wide range of EuroEyes treatments (ReLEx-SMILE, LASIK, eeLASIK, FEMTO-LASIK, Multifocal lens, ICL). You can find our Laser Eye Center for LASIK in JinMao in Shanghai. 
\

\
Make an appointment if you want to know whether your are a suitable candidate for LASIK in Shanghai. You are also very welcome to join us for one of our information evenings, where we can answer whatever questions you mighthave. The Shanghai Team is looking forward to seeing you!
\
",德视佳眼科（EuroEyes）成立于1993年，在德国及北欧拥有20多家眼科激光手术中心及眼科诊疗门诊，提供全飞秒ReLEx SMILE近视矫正术，飞秒激光屈光矫正术、LASIK准分子手术、PRK、LASEK，ICL晶体植入术，飞秒激光多焦点人工晶体置换术以及一系列屈光晶体置换手术，是德国乃至欧洲最大的连锁眼科激光手术机构之一，迄今已成功实施35多万例眼科手术，是德国取得LASIK手术TÜV最高安全质量标准认证的少数手术中心之一。德视佳眼科（EuroEyes）拥有经验丰富，专业可靠的眼科医生团队，高端先进的眼科技术设备，以技术精湛、手术安全可靠，提供个性化治疗方案，力求达到最佳术后视觉效果为准则，为近视、远视、散光、老花、白内障以及各类眼底病、角膜病患者提供专业的诊疗服务。德视佳眼科（EuroEyes）在中国的第一家手术中心在2013年新年之际，于上海陆家嘴金融区金茂大厦正式开业，诊所技术及设备完全来自于德国，手术医生团队完全来自德国，技术质量标准完全遵循德国最高质量安全标准TÜV认证的要求，力求为中国高端人群提供完全国际化标准的高端眼科诊疗服务。,,,"400 827 5997 (zh,STAND),021-5869 7999 (zh,STAND)",OPH (zh),
165,Shanghai Green Clinic,上海 グリーン クリニック,"1st Floor East Tower, Sun Plaza,No. 88 XianXia Road, Shanghai",上海市仙霞路88号太陽広場東塔1階(E1F),Shanghai,上海,,[email],http://www.greenclinic.com.cn/,31.211355,121.410613,,,,"私たちはこんなクリニックです 
\

\
海外で活躍される日本人のための総合メディカルセンターです
\

\
上海及び周辺地域の在留邦人の皆様の健康で充実した海外生活をささえるために、（財）倉敷成人病センター（岡山県倉敷市）により2003年に開設されました。私たちは日本人
\
の方が上海で言葉、医療制度、文化、薬、病気の違いでお困りにならぬよう、診療活動を続けています。
\

\
日本人医師・日本人医療スタッフを中心とするクリニックです
\

\
医師9名のうち5名は日本人（医師団）です。放射線技師、薬局、看護婦、受付、事務等の日本人スタッフと日本語を話す中国人のスタッフでクリニックを構成しています。 医師は日本の医師免許を持ち、また、中国政府から正式に診療許可を取得しています。
\

\
上海における各科専門治療の窓口となります 　
\

\
当院の医師がまず診察をさせて頂いた上で、必要な場合は専門医（専門病院ネットワーク）をご紹介します。診察の後、入院が必要と認められる場合でも同様に手続きいたします。 
\

\
総合メディカルクリニックです
\

\
外科、内科、婦人科、小児科他、全科のプライマリーケアを行います。
\
院内には胃内視鏡、超音波、臨床検査、X線などの検査設備、薬局を整えております。
\
また、MRI、負荷心電図、その他詳しい検査が必要な場合は、専門施設を手配いたします。
\

\
健康診断、予防接種、健康診断書作成も行っています
\

\
健診部門（健診センター）では日本国内と同様の外来人間ドックを行っています。また各種予防接種も用意しております(詳しくはお問いあわせください)。受験や入学のための診断書の作成も行っています。 
\

\
夜間･休日も対応するクリニックです
\

\
受付時間終了後及び休日も当直医（日本語話せる中国人医師）が時間外の緊急診療相談に応対しています。当直医による対応時間終了後はSGCコールセンターのオペレーター（日本語）が当院提携専門医や救急病院のご案内と通訳をいたします。
\

\
キャッシュレスメディカルサービス、会社宛請求も承っています
\

\
日本の主要保険会社とアシスタンスサービス会社との提携によるキャッシュレスメディカルサービスで、海外旅行傷害保険にご加入の場合は病気･怪我の治療費を当院が直接保険請求いたします。
\
また、事前に契約のある場合はお勤めの会社宛請求も行ないます。
\
",,"130-6169-8803 (ja,URG),021-6208-2288 (ja,RDV),021-6219-9528 (ja,STAND)","INT (zh),PED (zh),CHIRPL (zh),CHI (zh),ECHO (zh),DENT (zh),IMG (zh),GYN (zh)",
166,PG Dental,平光齿科,"Room 2404, Charity Plaza, No. 88, CaoXiBei Road,XuHui District, Shanghai.",徐汇区漕溪北路88号圣爱大厦2404室,Shanghai,上海,,[email],http://www.pgdental.cn/,31.198255,121.443452,,"PG DENTAL： 
\
Led by Henry Tsai D.D.S., PG Dental is an international dental group founded by the Tsai Family from Taiwan.With three generations of combined experience in dentistry, Dr. Henry Tsai is devoted to bringing the advanced dental technology from the U.S. and Japan to Shanghai.Moreover, our ADA standard sterilizing system, advanced equipments and professional team assures to serve patients who are from all over the world to this great city. 
\

\
LAB: 
\
With careful listening, precise planning and working with one of Shanghai's best laboratory technicians, Quan Li, Dr. Tsai successfully helps patients create natural teeth and bright smiles that feel good and last. Li studied in Japan and worked with Dr.Tsai for years. This unusual professional harmony and personal friendship ensure patients receive the finest treatment. 
\

\
","背 景： 
\
　　平光齿科是台湾平光齿科集团在上海设立的联营齿科诊所。在美籍台湾医师蔡宗恒Dr. Herny Tsai院长的主持下，我们的团队不仅拥有国际先进技术、严格的进口消毒系统和一流的牙科设备，更以亲切的服务为大上海地区的各国病患提供先进的齿科服务。 
\

\
技 工 所： 
\
　　国内知名的牙齿加工所，技工师留学日本，并与平光齿科有着长年的合作关系。无论是与医师的配合度、制作技术，还是优质加工材料的选材，都是最佳的，保证患者配戴的假牙、牙冠美观、舒适和安全。 
\

\
卫 生 消 毒： 
\
　　采用国际标准防感染操作，国外一流高温高压消毒设备，解决了消毒中存在的隐患，一人一机彻底杜绝交叉感染。让患者远离各种病菌、污渍，完全保障就诊卫生、安全。 　 
\

\
医 疗 设 备： 
\
　　诊所各诊室均统一配有口腔内窥镜系统和全数字化X光片设备，通过各诊室配备的液晶显示器来成像，使得患者能更安全、更快捷、更清晰的了解自己的口腔情况。 
\

\
诊 所 环 境： 
\
　　诊所环境优雅，舒适宜人。以白色为主，附以浅绿、天蓝、嫩黄等暖色调更好的缓解了牙齿治疗的紧张气氛，让您不再害怕踏进口腔诊所，接受牙齿治疗。舒适的候诊区解决了您等候的烦恼，在这里您可以挑选杂志、宽带上网等。
\
　　 每个诊室的牙椅上均配有液晶显示器，在治疗过程中您可挑选自己喜欢的歌曲MTV或影视动画片来放松心情。
\
　　 诊所配有独立的卫生间和洗漱间，方便患者使用。此外，诊所还配有公共宣传栏，可以使患者在就诊前了解更多的口腔知识和保健常识。 
\
",,,"(021)6451 4711 (zh,RDV),(021)6451-5351 (zh,RDV)","DENT (zh),DENT (en),DENT (ja)",
167,Shanghai Kooka Dental Clinic (Pu Xi),恒佳齿科,"Room 3f,No. 400 Chang-le Road, JJ D Center（near to Garden Hotel）,Shanghai",上海浦西卢湾区长乐路400号3楼 （兰心大剧院对面）,Shanghai,上海,,,http://www.kooka-dental.com/,31.2269,121.465762,,"Kooka Dental was founded by Tokyo Shiseikai Dental group and the dental experts from Tokyo Dental College in the year of 2004 in Shanghai. It has kept a long-term treatment corporation with Hosoya Oral Implant Center of Japan. kooka Dental is the top specialized international chain in Shanghai with many professional and rich- experienced dentists at home and abroad. Our team provides you a wide range of dental treatments varying in orthodontics, oral implant, aesthetic prosthodontics and preventive dental dentistry.
\

\
Kooka Dental caring team members are well-trained, and with oversea training background , including senior experts in American MBT Orthodontics , Japanese implant and periodontal experts who master both English and Japanese.
\

\
Kooka Dental adopted the advanced medical equipments and high-tech dental materials in accordance with FDI international standard. We are committed to offering our patients a personalized and private service with a comfortable, relaxed environment, exceptional dental care of painless treatment while maintaining the strictest sanitary and sterilization system to prevent each of our patients from cross-infection.
\

\
Kooka dental is the first dental clinic in China that has adopted the TQM (total quality management) system in general treatments to ensure every patient to enjoy the high-qualified dental service. Our philosophy is “A great physician with exquisite technique and sincere heart “. We are looking for people who share our passion for a perfection and accuracy of dental treatment and would like to bring every family a lifetime of bright and healthy smiles.","恒佳齿科于2004年在上海成立。恒佳齿科是集牙齿诊疗、正畸、种植、修复、美容及口腔预防保健为一体的全方位连锁机构，也是上海地区具备国际顶尖医疗专业水准的齿科国际化 高端连锁口腔机构。恒佳齿科的医疗团队由多位临床经验丰富的美国MBT正畸技术资深专家、具有国外深造背景的口腔医师组成的专家 团队，专家可直接用英语、日语为国际人士提供全方位的口腔医疗保健专业服务。
\

\
恒佳齿科采用符合世界牙科联盟（FDI）标准，国际先进的医疗设备和国际最先进的诊疗仪器及高端材料，并为患者提供私密舒适的一人一诊间的诊疗环境下享受我们特殊的无痛治疗技术。所有诊疗器械采用全程消毒隔离手段，保证在诊疗过程中无交叉感染。
\

\
恒佳齿科是国内首家推出具有高水准的TQM全面质量管理，确保为客户提供国际化的品质服务。恒佳齿科还肩负着带动国内口腔行业的发展和壮大以及推动国际 交流的重任。恒佳将承载着打动千万消费者的温馨感受，让口腔健康走进每一个家庭！以大医精诚的精神树立优秀医院的形象，成为业界最知名和最受信赖的医院。
\
