id,nom,nom_zh,adresse,adresse_zh,ville,ville_zh,cp,mail,website,latitude,longitude,descr_fr,descr_en,descr_zh,descr_ja,descr_de,enum( tel (lang,type )),enum( spe (lang))
","　　日本東京都歯生会－上海恒佳歯科医院は、東京歯科大学と日本東京都歯生会の臨床でのハイテク材料と高い水準の診療理念のもと、上海に開院された先進的な歯科医院です。当歯科医院の主要な特徴は、日本の進んだ歯科の粘着技術と修復技術を用い“できるだけ歯を削らない、歯神経を抜かない、歯を抜かない”という事です。歯を保護する理念は日常の臨床治療の中で最大限実現されます。
\

\
当歯科医院は古代著名医孫思邈の理念“大医精誠｛技術を極め（精）患者様に対するまっすぐな姿勢（誠）}”から学びながら日々心がけ、患者様中心の医療を追求して参りたいと考えております。
\

\
恒佳歯科医院の治療方式?運営メカニズムや操作の流れは、すべて日本歯科医療体制に基ずいたものです。予約受診制度を採用して、必要最小限のお時間を患者様から頂き、密度の濃い治療をすすめてまいります。担当医責任制により全治療過程、責任をもって進めて参ります。落ち着いた雰囲気の診療室の環境と、厳密な滅菌消毒体制のもと、患者様に１本１本の歯にこだわり続けながら人生を全うして頂く、そんな思いを込めて、日々診療に従事しております。
\
",,"021 64459927 (zh,STAND)",DENT (zh),
169,iSMILE Dental Clinic,永颜口腔诊所,"No. 55, South Shui Cheng Road, Changning District, Shanghai.",上海市长宁区水城南路55号六月汇广场5楼（古北家乐福对面）,Shanghai,上海,201103,[email],www.ismile-dental.com,31.202159,121.399418,,"iSMILE Dental Clinic, located in Gubei (opposite Gubei Carrefour), was founded by Dr. Lei Yang and opened on Sept 22nd, 2011.Dr. Yang received his dental certifications from Japan, where he has been a practicing dentist for over a decade. While in Japan, he achieved renown and was well-respected as a specialist in the fields of dental implants and aesthetic dentistry. In fact, all of our dentists, (who come both from China and other countries), have a wealth of experience in dentistry and can ably offer every one of our patients the most professional and accurate dental diagnoses. We also proudly offer our services in a variety of languages, including Chinese, Japanese and English, which enables easy communication between patients and dentists without any language barriers.
\

\
iSMILE Shanghai Dental Clinic is committed to using a combination of our highly skilled dental technicians, state-of-the-art dental equipment, and warm, friendly service together to offer high quality, customized oral treatment plans to all of our patients regardless of their country of origin. Each of our dentists is always accompanied by a professional assistant, thereby utilizing a “four hands” service technique and meeting the highest international standards, in order to provide you with the most meticulous and attentive service possible. 
\

\
iSMILE Dental Clinic adheres to the strictest standards of sterilization, as set forth by the American Dental Association(ADA), to prevent any possibility of cross-infection. There is a special sterilization room, (the sole purpose of which is to ensure sterile instruments,) which is a “clean” room, where the air is sterilized and the room is lit by ultraviolet light. All of our dental instruments are doubly sterilized, first by soaking in specially treated water containing disinfectant and then followed by exposure to a high-enough temperature to kill any and all bacterium. Finally, some of our instruments are purposely designated as single-use-only and are never reused. 
\

\
All of the dentists in our clinicuse plain and simple language to explain our suggested treatment plan to our patients patiently and carefully. In this way, we will jointly develop the final plan together with each individual patient, obtaining your understanding and consent prior to every step of the treatment process. All of our patients will be accompanied by our professional nursing staff during treatment to reassure you with constant support and easy communication.
\

\
iSMILE Dental Clinic is on the cutting edge of dentistry, using the most state-of-the-art dental equipment, instruments and dental materials, such as the Nobel implant system from Sweden and the Sirona digital x-ray machine from Germany. Our advanced technology and comprehensive services can guarantee perfect treatment results every time.
\
","永颜口腔诊所坐落于古北高档社区繁华地段(古北家乐福对面)，2011年9月22日对外营业，由日本留学博士杨磊医生创办，聘请多位中国以及外籍的口腔专科医师以及资深专家坐诊，给患者讲解并实施更全面、权威、科学可行的诊断治疗。杨磊医生持有日本和中国两国的口腔医生行医执照，在日本行医十数年，对于各类疑难杂症颇有经验，特别对于种植手术、贴面美容修复等，在业内享有极高荣誉。诊所聘请中、日、美等多国资深专家医生，为患者提供中、日、英等多语言诊疗环境，让医患沟通无障碍。 
\

\
永颜口腔致力于将先进的口腔设备、高超的诊疗技术和温馨的服务相结合，为各国人士提供量身定制的高品质口腔治疗服务。每位口腔医生都配备专业的口腔护士助手，实行国际标准的四手操作体系，为您提供专业、细致的专业服务。 
\

\
永颜口腔严格遵照美国齿科协会（ADA）标准进行消毒，杜绝交叉感染。配备消毒室、无菌室，用紫外线灭菌灯进行空气消毒，医疗设备每次使用前都经过消毒液浸泡和高温高压双重消毒，不能高温高压消毒的器械均为一次性使用。 
\

\
永颜口腔的医生会用通俗易懂的语言向患者耐心细致地解释治疗计划，与患者共同制定最终的治疗方案，每一步治疗都会事先取得患者的同意。就诊过程中，医护人员全程护理，与患者进行交流沟通。 
\

\
永颜口腔采用国际最先进的牙科设备、仪器及材料，率先引进大量国际领先材料及现金技术，如瑞典诺贝尔nobel种植牙系统，西诺德sirona系列X光数码机等，为患者提供更多更全面的治疗方案，保证了患者治疗后的完美效果。
\
","古北エリア中心部（古北カルフール向い）に位置するアイ・スマイル上海 歯科（永顔口腔）は、2011年7月11日にオープンいたしました。院長の楊磊医師は、日本の長崎大学で博士号を取得した、日本と中国両国の歯科医師免許を持つ数少ない中国人医師であり、日本で十数年に渡り複雑な口腔治療に携わってきました。特に、インプラント手術、審美歯科において、業界内で高い評価と賞賛を得ています。日本、中国、欧米等各国から集まった経験豊かな専門歯科医師が、日・中・英の各言語に対応し、治療計画を立て、詳しい説明を行った後に治療にあたりますので、安心して診療を受けていただけます。
\

\
●アイ・スマイル歯科では、最新の設備を揃えており、高い治療技術と温かいサービスで、患者様それぞれのご要望に対応したハイクオリティな診療を行っております。また、国際基準に従い、各医師に口腔専門の看護師を配備。質の高い、きめ細やかなサービスを提供しています。
\
●アイ・スマイル歯科では、アメリカ歯科医師会（ADA）の基準に厳格に従って消毒・滅菌を行い、院内感染を徹底的に防止。消毒室・無菌室の完備、紫外線殺菌ランプによる空気殺菌、毎回使用前には消毒液及び高温高圧滅菌により医療設備を消毒、高温高圧滅菌ができない機材は使い捨てのものを使用しています。
\
●アイ・スマイル歯科では、総合的な診療後に医師が分りやすく丁寧に治療計画の説明を行い、患者様と一緒に最終の治療プランを決定、各治療ごとに患者様の同意を得ています。医師、看護師ともに、診療過程において患者様とのコミュニケーションを大切にしています。
\
●アイ・スマイル歯科では、nobel(ノーベル)社のインプラントシステムやsirona（シロナ）社製のパノラマX線システム・歯科用機器といった、世界でも最高の歯科設備・器具・材料を導入。オペルームも完備しています。お口の健康を全体的に考慮した、複数の治療プランをご提供しており、治療後ご満足いただける効果が得られるよう、治療体制を整えております。
\
",,"4006 850 288 (zh,STAND),021 - 3250 7127 (zh,RDV)","DENT (zh),DENT (en),DENT (ja)",
170,Jsmiles Dental Clinic,君笑齿科,"12th Floor of Westgate Plaza, No.1038, West Nanjing Road, Jingan District",南京西路1038号梅龙镇广场12楼,Shanghai,上海,,,www.jsmiles.com,31.23479,121.463177,,"Jsmiles Dental in Shanghai offers the newest technology in American dentistry in a relaxing and pleasant spa-like setting. The dentists at Jsmiles use the best clinically proven materials and offer comprehensive dental examinations to help the patient better understand their dental situation so they can make informed decisions. Unlike most dental clinics in Shanghai, Jsmiles Dental emphasizes preventive care so patients can enjoy a healthy and pain-free mouth for a lifetime. 
\

\
Dr. Tommy Ma is the Director and Founder of Jsmiles Dental in Shanghai. He received his Dental Medicine Doctorate degree from the University of Mississippi and has been delivering high quality dental services to patients at his clinic in Atlanta Georgia since 2004 and currently at Jsmiles Dental in Shanghai, China. Dr. Ma's Jsmiles Dental Clinic is currently the only clinic in Shanghai owned and operated by an American dentist, which means you will receive the same dental experience and treatment as you would expect in the United States. 
\

\
At Jsmiles Dental, we believe that maintaining good oral health is an important component to having a confident smile so we also offer traditional dental services in additional to our cosmetic services. Our team has extensive experience with Endodontics, Pedodontics, Prosthodontics, Oral &amp; Maxillofacial Surgery and Orthodontics. We also have experience with popular American cosmetic procedures such as No-Reduction Veneers, Removable Smile Appliances, Crowns , Chairside Whitening, and Implants. From Orthodontics to teeth whitening and veneers, Jsmiles can help your oral health and enhance your smile. 
\

\
Each person's smile is special – and your experience with us should be as well. Our office is designed to help ensure your visit at Jsmiles is as pleasant and soothing as possible. We are equipped with intra-oral cameras, LCD screens, advanced anesthetic delivery systems and noise canceling headphones for your comfort.
\

\
","Jsmiles君笑齿科隶属于上海君笑口腔门诊部有限公司，源自美国，服务中国。由美国牙科博士主办，位于交通便利的南京西路梅龙镇广场。Jsmiles采用最新技术，按照当今最高标准为您提供全方位的齿科治疗，保健及美容。我们的宗旨是让我们的每一位客户都拥有自信健康的灿烂笑容。
\

\
以此为目标，汤米-马博士和他的团队以经过临床试验的最高质量的材料和当前的尖端牙科技术，为您提供顶尖的服务。马博士毕业于美国密西西比大学医学院，在美国亚特兰大创立了自己的齿科诊所，为当地客户提供优质的服务并积累了多年的牙科经验。马博士和他的团队深信，无论身处何地，每个人都值得拥有一个漂亮、健康的笑容。现在，马博士来到了上海，为您带来了最新的牙科技术，以让您的笑容更加美丽自信。
\

\
除了传统的治疗方法，比如烤瓷牙，冷光美白，种植牙，铸造冠修复，矫正等，君笑齿科还能为您提供当前最新的牙科美容治疗技术，包括超薄牙贴面治疗技术以及 可脱卸美白牙套 。
\

\
和国内大多数的齿科治疗不同，我们会针对您的要求进行详尽全面的牙科检查和评估。之后，根据检查数据和结果，马博士和他的专家组(牙周专家，牙髓专家，口腔外科专家，正畸专家)将讨论和制订出最适合您的牙科美容治疗及健康方案，打造您最美丽自信的笑容。
\
",,,"021-3530-6320 (en,STAND),400-630-6320 (en,RDV)","DENT (zh),DENT (en),DENT (fr),DENT (it),DENT (pt),DENT (es)",
171,Dr.Zhou's Dental Clinic,上海周斐斐口腔诊所,"Room 01B,30F,Jianhui Building,No.922, Hengshan Road（Next to the Pacific Department Store XUJIAHUI）",上海市衡山路922号建汇大厦30楼01B室,Shanghai,上海,,[email],www.dentistinshanghai.com,31.201808,121.445454,,"Thank you for considering Dr.Zhou's as your professional dental care provider in Shanghai. We are here to help you with your dental health from a simple Teeth cleaning and teeth whitening to a more complex dental work such as cosmetic dentistry, dental implants, periodontal treatments &amp; orthodontic and wisdom teeth extraction. 
\

\
Dr.Zhou's Dental Clinic has been serving the English-speaking community in Shanghai for over 4 years and has bulit a good rapport with many professional patients in need of dental treatment over the years. The office has gained the trust of many people around and near the city by delivering an unrivaled level of expert personal dental care to each and every patient. 
\

\
In 2008, we were honored by Shanghai Star as one of top Foreign Dental Clinics in Shanghai. We are also appointed by the Swiss Chinese Chamber of Commerce in Shanghai as the company's Dental Clinic. 
\

\
Fell free to call us at 64470390 to schedule a free consultation where we can talk about your needs and desires. We are looking forward to meeting with you.","2005年，我们开设了这家温馨口腔诊所——上海周斐斐口腔诊所。希望能够以专业的水准，用心的态度帮助每一个珍惜，爱护自己牙齿的人。
\
专业 -- 从治疗理念的精细化到材料选择的人性化，我们一直以超越本土医疗水准的眼光要求自己。这不是广告说词，只因我们的医生曾有海外先进地区行医经验，深知上海与海外的差距在哪里。
\
用心 -- 我们鼓励您与医生之间有充分的表达和沟通。彼此的信任是治疗成功的基础，这也正是目前中国所缺乏的。
\
医者仁心，视病犹亲不是口号， 是我们秉持的职业素质。提供您最准确、迅速的口腔服务，則是我们的的核心价值。
\
从第一通电话中的疑惑，到向亲朋好友们的推荐，您态度的变化是对我们职业最好的诠释。
\
我们欢迎您！
\
",,,"(021) 64470390 (zh,RDV)",DENT (zh),
174,Smile Dental,上海思迈登口腔门诊部,"4F，Commercial Building, No.215, Hefei Road, Huangpu District, Shanghai.(Convenient Xintiandi Location,Free parking)",卢湾区合肥路215号精益商务楼4楼,Shanghai,上海,,[email],www.smiledent.cn,31.220698,121.482812,,"You've come to know Smile Dental as the health-oriented professionals who always have your overall well-being in mind. Smile Dental offers complete oral care, from teeth cleaning and whitening to cosmetic restoration, Cerec© one-stop tooth replacement, implants, crowns, bridges and denture realignment services, to gum disease treatment and oral surgery, all within one facility!",上海思迈登口腔门诊部坐落于新天地区域，是一家专业的口腔门诊，提供牙齿种植、牙齿正畸、牙齿修复等项目。门诊拥有真正的国际化医师团队，让更多的人尽情享受美丽的笑容，秉持让&quot;美丽的微笑始于健康的牙齿&quot;的理念，为客户提供高端的专业口腔医疗服务。让每位客户在体验完美口腔服务的同时，更能得到品质的保证。,,,"[phone] (zh,RDV)","DENT (zh),DENT (en)",
177,Global Specialist Group,上海脊椎醫療中心,"No.491 Yi Li (South) Road, Changning District",上海市长宁区伊犁南路491号,Shanghai,上海,200336,[email],www.spine.sh.cn ,31.201791,121.4117,,"This place has one of the best chiropractic care in Shanghai! They also provide women's health care and psychological consulting. Definitely something to check out if you are experiencing back pain, prenatal problems or any other physical discomforts.
\

\
Our services in Shanghai : Chiropractic, Osteopathy, Physical Therapy, Orthotics, Orthopedic, Psychology, Spinal Screening and Sports Medicine. We are a professional team offering a multi-disciplinary approach to physical medicine. Our team is comprised of Australian chiropractors and osteopaths as well as orthopedic surgeons from the USA, China and others. We pride ourselves on providing the highest level of Western health care. Our superior service is combined with the best of Western and Chinese technology. GSG is the first clinic to offer this multi-disciplinaryapproach to health care in Shanghai. We help our patients to achieve the optimal level of their well-being physically, psychologically, and spiritually.Our department is certified by the International Standardization Organization (ISO 9001) so you can be certain of the high quality of our service. 
\
",歡迎來到上海脊椎醫療中心，本中心是上海唯一提供脊椎醫療服務的涉外專業機構，由脊椎神經科，整骨科及康復科專家組成。 其總部設立在澳大利亞，分別在新加坡，泰國，香港等地都有分院。我們提供的服務有：正骨，整骨，整脊，理療，康復，功能鞋墊，骨科，精神科，运动伤害治疗等。本中心利用先進的中西方医疗技术，通過特殊的手法矯正，物理治療，肌肉运动疗法以及营养療法來實現醫療目的。自2002年上海分院開張以來，我們高品質的醫療服務和國際化的服務理念，深受各界外籍人士和國內廣大患者的歡迎和信賴，希望我們能幫助您重新擁有健康的生活。,,,"021-22816522 (zh,STAND)","KINE (zh),REHAB (zh)",
178,Wooridul International Spine Hospital,我立德医院,"No.106 Shi Guang Yi Cun, Guohe Road, Yangpu District",上海市杨浦区市光一村106号,Shanghai,上海,,[email],www.wolide.com,31.324105,121.54398,,"On the spirit of love and human respect, aids the people of the world by minimally invasive spinal surgery and techniques, (MISST) to lead normal or better quality of life.","我立德医院集团是拥有脊柱专业诊疗近30年经验的国际脊柱医院集团。自1982成立以来不断改写脊柱疾病治疗历史，已经成为在韩国釜山温泉洞、首尔清潭洞、金浦机场、釜山乐民、大邱、浦项，中国上海，印度尼西亚雅加达，阿联酋9家脊柱专业医疗机构的医院集团。吸引了全球众多从事脊柱研究及专业治疗的医生专家前往Wooridul集团总部进行学习深造。
\

\
2009年1月韩国我立德医院集团海外首家分院在上海落户，由韩国我立德医院集团和天津天士力集团共同投资兴建。上海我立德医院是中国首家涉外脊柱专科医院。不仅脊柱疾病治疗水平在国际上遥遥领先，且与国际服务标准同步 。精确诊断、快速治疗，检查——诊断——治疗可在一天内一站式完成，并为您提供专任诊疗组、专职护士服务，为使更多国际友人享受优质体贴的服务，我们还提供中、英、日、德、韩等多国语言服务，以最短的时间为您解除病痛，帮助您重新拥有健康的生活 。上海我立德医院特有的“内窥镜激光椎间盘摘除术”等微创脊柱手术在临床上成功率高达95%以上。
\

\
作为一家跨国医院，上海我立德医院不仅提供中、英、日、韩、德等多国语言服务，为您提供量身定制的专诊个性化诊疗，且与国际服务标准同步，提供与多家商业保险公司的直接结算服务，幽雅宜人的环境，有别于传统医院的嘈杂与拥挤，先进的设备、专业的医师队伍、尖端技术、透明收费、星级服务、即刻治疗、顾客至上是上海我立德医院为您创造的人性化的服务宗旨。",,,"8008196900 (zh,STAND)","ORTHOPEDIE (zh),NEUC (zh),INT (zh),CHIN (zh),RAD (zh),ANE (zh)",
179,French Dentist - Shanghai Mart,法国牙医,"Shanghai Mart, No.2299 Yan'an West Road, Room 1711-1712, 17th Floor, Changning District Shanghai",上海市长宁区延安西路2299号上海世贸商城1711-1712室,Shanghai,上海,,[email],www.frenchdentist.cn,31.207155,121.406237,"Choisir un dentiste qui vous convienne et convienne à votre famille est très important, car c'est une relation que vous garderez probablement pendant plusieurs années. C'est pourquoi à French Dentist, nous nous efforçons de maintenir des standards très élevés. Nous ne prenons pas de risques avec votre santé bucco-dentaire et il est primordial que vous vous sentiez à l'aise et confiant à nos côtés.
\

\
Nous comprenons qu’un personnel hautement qualifié et amical, que des équipements à la pointe de la technologie ainsi qu'un large éventail de services sont des qualités qui vous recherchez avant toute chose. C'est pour cela qu' à French Dentist, nous offrons des soins dentaires complets: dentisterie esthétique, implantologie , prothèses dentaires , dentisterie pédiatrique , l'orthodontie, et bien sûr, la dentisterie générale et les services d'hygiène .
\

\
French Dentist a été créé en 2007 et a prouvé son constant engagement à fournir des soins de haute qualité. Notre équipe de dentistes et de spécialistes hautement qualifiés vient exclusivement de France, d' Allemagne et de Corée, et ils sont choisis pour leur engagement à d'excellents résultats et l’attention tout particulière qu’ils portent aux patients.
\
","Choosing a dentist that suits you and your family is very important as this is a relationship that you will probably have for many years. That is why at French Dentist, we strive to maintain very high standards. We do not take risks with your oral health and it is important to us that you feel comfortable and confident in our care.
\

\
French Dentist was established in 2007 and proved its constant commitment to provide high quality treatment to both the expatriate and Shanghainese community. Our team of highly qualified dentists and specialists comes exclusively from France, Germany and Korea, and they are selected for their commitment to excellent results and quality patient care.
\

\
We understand that first-rate state-of-the-art equipment, highly-educated and friendly staff, and a wide range of services are qualities that are on the top of your check–list. This is why at French Dentist we offer full and effective dental service, including: cosmetic dentistry, implant dentistry, prosthetic dentistry, pediatric dentistry, orthodontics, and, of course, general dentistry and hygiene services.
\

\
Your comfort and trust in us is our utmost concern.
\
",,,,"021 5169 9696 (zh,STAND)","ORTHOPHO (zh),DENT (zh),HDON (zh),EST (zh),PRO (zh),CHIRD (zh)",
180,New York Dental Clinic-Puxi,纽约齿科,"No.129, Fugui Dong Road,Changning District,","上海市长宁区富贵东路129号
\

\
（近伊犁南路和黄金城道）",Shanghai,上海,201103,[email],www.newyorkdentalchina.com,31.200411,121.413196,,"PROFESSIONALISM 
\

\
The founding dentists at New York Dental Clinic are two distinguished and respectable dental professionals – Dr. Alex Chou (Specialist in Periodontology and Implant Dentistry) and Dr. Sheila So (Specialist in Orthodontics and Dentofacial Orthopedics). Both doctors graduated from renowned New York University College of Dentistry and hold the dental specialties qualifications in the United States. With their backgrounds of profound clinical experiences and passion in teaching and research, Dr Chou and Dr. So are gathered together in New York Dental Clinic to deliver the highest possible standards of dentistry and personalized dental care services to our patients. Our mission is to reconstruct a charming smile in recognition of each patient’s individuality and uniqueness. 
\

\
RELIABILITY 
\

\
Besides having our well-qualified dental professionals, New York Dental Clinic follows American standards of sterilization to ensure patients’ confidence in cleanliness and safety. In addition, our clinic is equipped with digital radiography and photography with high resolution so that more accurate and detailed clinical diagnosis can be achieved for better treatment planning.
\

\
COMFORT
\

\
New York Dental Clinic understands the needs of patients. Our spacious clinic and top-notched dental facilities ensure comfort of patients during dental treatments. Our welcoming staff is courteous and well-mannered. Our appointment schedules are punctual and flexible. We hope to deliver to our patients an unsurpassed dental experience with ease in dental treatments, contentment in esthetics, and satisfaction in services.","专业
\

\
纽约齿科是由美国纽约大学的两位牙科专家－周鸿国医生(牙周种植专科)和苏雯琦医生(牙齿矫正专科/正畸科)主治。两位医生拥有美国牙齿专科专业资格，丰富临床及教学经验，致力于为病人创造健康亮丽的牙齿。纽约齿科采用美国式的诊所管理和先进的医疗设备，提供个人化的牙科服务。同时诊所还引进电脑化和高解像度的Ｘ光设备，让诊断更加精确无误。
\

\
可靠
\

\
纽约齿科的周鸿国院长和苏雯琦医生均拥有非凡的毅力和敏智 － 他们都经历过中外文化的薰陶和培养，而都能脱颖而出，得到美国的专业资格，同袍的认可肯定，和病人的赞许信任。他们在牙科追求完美的执着以及对知识开放的态度，都能为病人提供新科技的多元化选择，制定适合的治疗计划去打造自信健康的笑容。
\

\
舒适
\

\
为了认病人得到顶级的服务，纽约齿科提供宽敞优雅的侯诊室和多个独立治疗室，确保病人得到充分的空间和隐私。另外，我们的医疗团队细心温柔，没有推销压力，没有预约重叠，没有时间紧迫，让你安心接受治疗。",,,"021 6278 1181 (zh,STAND),021 6278 1182 (zh,STAND)","PAR (zh),HDON (zh),DENT (zh),PRO (zh)",
181,Hygeia Dental Care,恒基齿科,"No.3040, Yan’An West Road",上海市延安西路3040号,Shanghai,上海,,[email],www.hygeia-dental.com,,,,"Welcome to Hygeia Dental Care. 
\

\
We provide professional dental solutions designed according to your needs. Located in the international community of Shanghai, all of our senior dentists have extensive training and work experience abroad. Over the years, we have had the privilege of serving thousands of patients, including senior government officials, diplomats and their families, business people, teachers, physicians, and even other dentists. 
\
","欢迎来到恒基齿科！
\
在恒基齿科，我們追求五“心“级的医疗服务
\
恒基齿科隶属于上海恒基口腔门诊部有限公司。自2006年开业以来，我们有幸接待了包括美国前第一夫人在内的数以千计的国内外客人，向他们提供了系列化的口腔医疗服务，从简单的补牙、拔牙到口腔种植、牙齿矫正及美容，覆盖了从幼儿到老年的整体口腔保健，尤其擅长于牙体修复、美容、牙周预防及牙齿矫正。
\
我们的主治医师，均具有近20年的牙科专业经验，包括数年的海外学习或工作经历。作为医生，他们都有一个共同的特点：精益求精，视患者如亲人。
\
",,,"021-64061866 (zh,STAND)",DENT (zh),
184,Shanghai Tokushinkai Dental Clinic-Jinqiao,德真会齿科-金桥诊所,"No.160 LanAn Road, Golden Bridge, Pudong District, Shanghai, China",上海浦东蓝桉路160号（德威学校北侧）,Shanghai,上海,201206,[email],www.tokushinkai.com.cn,31.243972,121.586905,,"Shanghai Pudong New Area Tokushinkai Dental Clinic was opened in the Pudong District on Nov. 28. 2004. This is the third clinic of the Tokushinkai Group in China. It is located in Pentaphyllum Road, Golden Bridge, and the biggest developing area in Shanghai nowadays.
\

\
We have an area of 561 square meters and a total floor space of 202 square meters, with six examination chairs. 
\

\
The interior is filled with natural wooden works or rattan-works and designed with an image based on an Asian-style atmosphere.
\

\
We provide general dentistry, child dentistry, orthodontic dentistry, implant dentistry, and aesthetic dentistry like whitening.
\
Some local staff, who can speak foreign languages, like English or Japanese, are there. So, if you seek a reliable dental clinic, please come to see us.
\
",,,,"021-50307868 (en,STAND),021-50307858 (zh,STAND)",DENT (zh),
185,KOWA HONI Clinic (Puxi),科瓦恒利店---浦西,"HONI Plaza, No.199, Chengdu North Road, Jingan District,Shanghai",上海市静安区成都北路199号恒利国际大厦11楼,Shanghai,上海,,[email],www.kowa-dental.com,31.233114,121.473168,,"Our team of international and overseas trained dentists will look after all your family’s dental health needs.
\

\
Our bright and comfortable clinics, and attentive staff are designed to make the family’s visit comfortable and satisfying, whilst ensuring your teeth &amp; gums stay in perfect health.","⊙ 科瓦齿科隶属于上海科瓦口腔门诊有限公司，把握世界前沿口腔诊疗技术脉动，专注于为客户提供专业、安全、卫生、美观、舒适的口腔诊疗服务。
\
⊙ 科瓦齿科享用德国百年齿科经验，汇聚中国、美国、法国、日本、中国台湾、韩国、德国等多国国际知名口腔专业医师，特聘多位口腔医学博士后、博士常年坐诊，满足不同国籍会员的诊疗需求。
\
⊙ 科瓦齿科拥有全球先进口腔诊疗设备，引进德国多款高端的齿科诊疗设备，包括：数字内窥镜、龋齿激光探测、全景扫描机、牙根尖扫描、德国卡瓦牙椅、三维CT等，为您提供精准的口腔诊疗支持。
\
⊙ 科瓦齿科严格执行德国米拉格消毒灭菌管理，超越您对卫生条件的高要求。
\

\
⊙ 科瓦齿科拥有心理学级别的就医环境，采用一医一诊室的诊疗方式，国际标准的口腔四手操作，使您在舒适、平静、安全的感觉中完成整个诊疗护理过程，避免自发的恐惧和疼痛的心理暗示。科瓦提供超值的服务价格，会员可享受到相当于国家公立医院特需门诊的价格及每年会员专属免费项目。
\
⊙ 科瓦齿科严格执行美国ADA专业管理，超越您对口腔诊疗服务的高要求。
\
⊙ 科瓦齿科提供20余家国际保险直接结算服务。科瓦齿科拥有众多名人、企业CEO、外企高管会员，与世界精英同侪，会员身份自然尊贵。
\
⊙ 科瓦成为30余家世界500强企业、中国100强企业员工口腔医疗定点机构。 
\
⊙ 科瓦齿科国际种植中心通过欧盟CE认证，拥有美国、德国、瑞士、瑞典、韩国等全球知名种植系统，并成为口腔种植专业的演示中心及培训基地；国际口腔种植中心落户科瓦，科瓦并成为教学医院。
\
⊙ 科瓦齿科特邀国际齿科权威专家喻剑明（美国哈佛正畸学博士后）、张永刚、冯雨欣、金辰（日本齿科博士）刘博(法兰克福种植硕士)等30余位专家坐诊；与美国、日本、德国、中国台湾等国际知名口腔产品生产企业合作；运用先进材料，保护你的口腔健康。
\
⊙ 科瓦齿科以&quot;客户满意，我们永远的追求&quot;为宗旨，始终用超越现在的眼光审度，以未来为导向，以优质个性化的服务理念，为您的口腔健康竭尽全力。",,,"021-51082222 (zh,STAND),400-6060-222 (zh,STAND)",DENT (zh),
186,Shanghai Senmao Clinic,上海森茂诊所,"No.1000, LuJiaZui Road",上海市浦东新区陆家嘴环路1000号恒生银行大厦3楼,Shanghai,,,,www.senmaoclinic.jp,31.246211,121.513944,,,,"1. 日本人の医師・看護師・薬剤師が常駐しています。
\
予約から診療、検査、投薬まで全て日本語でOK。
\

\
2. 中国衛生部の認可を受けた上海初の日系医療機関として
\
1998年に開業以来16年の実績。
\

\
3. 内科、外科、胃腸科、小児科、婦人科、耳鼻咽喉科
\
それぞれの専門医による適切な診察。 
\

\
4. 明快な料金体系で安心。
\
各種海外旅行保険の適用によりキャッシュレスで受診可能。
\
さらに片道50元までタクシー代をサービス。
\

\
5. 森茂国際健診センターを併設し、日本と同等の健康診断を実施
\

\
6. 日本と同水準の医療機器（ヘリカルCTスキャンなど）を完備。
\

\
7. 管理栄養士が常駐し、プライマリーケアとして食生活を指導
\

\
8. 診療所の場所は浦東新区の中心に立つHSBCタワー内。
\
アクセス至便で通いやすい。
\

\
9. 日本の医療機関との充実したネットワーク
\

\

\

\
",,"021 6841 0513 (zh,STAND),021 6841 0385 (zh,STAND)","INT (zh),PED (ja),PED (zh),GYN (zh),ORL (zh),INT (ja),GYN (ja),ORL (ja),GAS (ja)",